user-agent: *
disallow: /archive
disallow: /components
disallow: /br/*
disallow: /de/*
disallow: /en/*
disallow: /es/*
disallow: /fr/*
disallow: /it/*
disallow: /jp/*
disallow: /ko/*
disallow: /webplatform/*
disallow: /dreamweaver/*
disallow: /flashplayer/*
disallow: /documentcloud/*
disallow: /photoshop/*
disallow: /adobeingovernment/*
disallow: /education/*
disallow: /adobeillustrator/*
disallow: /primetime/*
disallow: /digitalmarketing/*
disallow: /adobe-max/*
disallow: /policy/*
disallow: /jnack/*
disallow: /conversations/*
disallow: /adobeconnect/*
disallow: /connectsupport/*
disallow: /deployment/*
disallow: /psirt/*
disallow: /asset/*
disallow: /CCJKType/*
disallow: /davtechtable/*
disallow: /acrolaw/*
disallow: /lightroomjournal/*
disallow: /jkost/*
disallow: /techcomm/*
disallow: /sparkblog/*
disallow: /coldfusion/*
disallow: /jlockman/*
disallow: /adobelife/*
disallow: /digitaldialogue/*
disallow: /digitalmedia/*
disallow: /creativecloud/*
disallow: /digitaleurope/*
disallow: /adobemax/*
disallow: /japan/*
disallow: /creativestation/*
disallow: /japan-conversations/*
disallow: /latinoamerica/*
disallow: /brasil/*
disallow: /creative/*
disallow: /documentcloudjapan/*
disallow: /creativedialogue/*
disallow: /aemmobile/*

allow: /*/publish/
allow: /*/authors/
allow: /*/topics/

allow: /br/$
allow: /br/index*
allow: /de/$
allow: /de/index*
allow: /en/$
allow: /en/index*
allow: /en/uk*
allow: /en/apac*
allow: /es/$
allow: /es/index*
allow: /es/latam*
allow: /fr/$
allow: /fr/index*
allow: /it/$
allow: /it/index*
allow: /jp/$
allow: /jp/index*
allow: /ko/$
allow: /ko/index*

sitemap: https://blog.adobe.com/sitemap.xml
sitemap: https://blog.adobe.com/sitemap.br.xml
sitemap: https://blog.adobe.com/sitemap.de.xml
sitemap: https://blog.adobe.com/sitemap.es.xml
sitemap: https://blog.adobe.com/sitemap.fr.xml
sitemap: https://blog.adobe.com/sitemap.it.xml
sitemap: https://blog.adobe.com/sitemap.jp.xml
sitemap: https://blog.adobe.com/sitemap.ko.xml

